; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\main.crf ..\User\main.c]
                          THUMB

                          AREA ||i.SystemCheck||, CODE, READONLY, ALIGN=2

                  SystemCheck PROC
;;;15     		float	tempA,tempB,tempC,tempD ;
;;;16     void SystemCheck(void)
000000  b500              PUSH     {lr}
;;;17     {
000002  ed2d8b10          VPUSH    {d8-d15}
000006  b083              SUB      sp,sp,#0xc
;;;18     	Valve_GPIO_Config();
000008  f7fffffe          BL       Valve_GPIO_Config
;;;19     	while(1)
00000c  e2dd              B        |L1.1482|
                  |L1.14|
;;;20     	{
;;;21     		
;;;22     		tempA = ADC_1(ADC_T_10A);	
00000e  2008              MOVS     r0,#8
000010  f7fffffe          BL       ADC_1
000014  ee000a10          VMOV     s0,r0
000018  eeb80a40          VCVT.F32.U32 s0,s0
00001c  48fe              LDR      r0,|L1.1048|
00001e  ed800a00          VSTR     s0,[r0,#0]
;;;23     		tempA = 3.0 * tempA / 4096.0 / 2.0;
000022  6800              LDR      r0,[r0,#0]  ; tempA
000024  f7fffffe          BL       __aeabi_f2d
000028  ec410b1b          VMOV     d11,r0,r1
00002c  ed9f0bfb          VLDR     d0,|L1.1052|
000030  ec532b10          VMOV     r2,r3,d0
000034  f7fffffe          BL       __aeabi_dmul
000038  ec410b1a          VMOV     d10,r0,r1
00003c  ed9f0bf9          VLDR     d0,|L1.1060|
000040  ec532b10          VMOV     r2,r3,d0
000044  f7fffffe          BL       __aeabi_ddiv
000048  ec410b19          VMOV     d9,r0,r1
00004c  ed9f0bf7          VLDR     d0,|L1.1068|
000050  ec532b10          VMOV     r2,r3,d0
000054  f7fffffe          BL       __aeabi_ddiv
000058  ec410b18          VMOV     d8,r0,r1
00005c  f7fffffe          BL       __aeabi_d2f
000060  49ed              LDR      r1,|L1.1048|
000062  6008              STR      r0,[r1,#0]  ; tempA
;;;24     		tempA = -(-232.6 * log(log10(37.4 * 1000.0 * tempA / (1.2 - tempA))) + 343.82);
000064  4608              MOV      r0,r1
000066  6800              LDR      r0,[r0,#0]  ; tempA
000068  f7fffffe          BL       __aeabi_f2d
00006c  ec410b1f          VMOV     d15,r0,r1
000070  ed9f0bf0          VLDR     d0,|L1.1076|
000074  ec532b10          VMOV     r2,r3,d0
000078  f7fffffe          BL       __aeabi_drsub
00007c  ec410b1d          VMOV     d13,r0,r1
000080  48e5              LDR      r0,|L1.1048|
000082  6800              LDR      r0,[r0,#0]  ; tempA
000084  f7fffffe          BL       __aeabi_f2d
000088  ec410b1f          VMOV     d15,r0,r1
00008c  ed9f0beb          VLDR     d0,|L1.1084|
000090  ec532b10          VMOV     r2,r3,d0
000094  f7fffffe          BL       __aeabi_dmul
000098  ec410b1e          VMOV     d14,r0,r1
00009c  ec532b1d          VMOV     r2,r3,d13
0000a0  f7fffffe          BL       __aeabi_ddiv
0000a4  ec410b1c          VMOV     d12,r0,r1
0000a8  eeb00a4c          VMOV.F32 s0,s24
0000ac  eef00a6c          VMOV.F32 s1,s25
0000b0  f7fffffe          BL       __hardfp_log10
0000b4  eeb0ba40          VMOV.F32 s22,s0
0000b8  eef0ba60          VMOV.F32 s23,s1
0000bc  f7fffffe          BL       __hardfp_log
0000c0  eeb0aa40          VMOV.F32 s20,s0
0000c4  eef0aa60          VMOV.F32 s21,s1
0000c8  ed9f0bde          VLDR     d0,|L1.1092|
0000cc  ec532b10          VMOV     r2,r3,d0
0000d0  ec510b1a          VMOV     r0,r1,d10
0000d4  f7fffffe          BL       __aeabi_dmul
0000d8  ec410b19          VMOV     d9,r0,r1
0000dc  ed9f0bdb          VLDR     d0,|L1.1100|
0000e0  ec532b10          VMOV     r2,r3,d0
0000e4  f7fffffe          BL       __aeabi_dadd
0000e8  ec410b18          VMOV     d8,r0,r1
0000ec  f7fffffe          BL       __aeabi_dneg
0000f0  e9cd0100          STRD     r0,r1,[sp,#0]
0000f4  ed9d0b00          VLDR     d0,[sp,#0]
0000f8  ec510b10          VMOV     r0,r1,d0
0000fc  f7fffffe          BL       __aeabi_d2f
000100  49c5              LDR      r1,|L1.1048|
000102  6008              STR      r0,[r1,#0]  ; tempA
;;;25     		A1=tempA*10;
000104  4608              MOV      r0,r1
000106  ed900a00          VLDR     s0,[r0,#0]
00010a  eef20a04          VMOV.F32 s1,#10.00000000
00010e  ee200a20          VMUL.F32 s0,s0,s1
